,Unnamed: 0,Topics,Description,Topic_URL,Popular_repository(most_starred),Repo_Username,Repo_URL,Number_Of_Stars,Forked_count,Total_commits,Last_commited
169,169,Virtual reality,Virtual reality is an artificial environment displayed through digital means.,https://github.com/topics/virtual-reality,three.js,mrdoob,https://github.com/mrdoob/three.js,73315,28717,37892,2021-08-07T10:36:49Z
170,170,Vue.js,Vue.js is a JavaScript framework for building interactive web applications.,https://github.com/topics/vue,vue,vuejs,https://github.com/vuejs/vue,186563,29827,3193,2021-08-05T09:21:12Z
171,171,Wagtail,Wagtail is an open source CMS written in Python and built on the Django web framework.,https://github.com/topics/wagtail,wagtail,wagtail,https://github.com/wagtail/wagtail,10911,2286,11627,2021-08-08T00:00:25Z
172,172,Web Components,Web Components are a set of web platform APIs developers can use to create custom HTML tags.,https://github.com/topics/web-components,storybook,storybookjs,https://github.com/storybookjs/storybook,63848,6419,35486,2021-08-08T02:43:49Z
173,173,Web app,A web application is any computer program that performs a specific function by using a web browser as its client.,https://github.com/topics/webapp,system-design-primer,donnemartin,https://github.com/donnemartin/system-design-primer,140783,25884,321,2021-05-09T18:20:50Z
174,174,Webpack,Webpack is a bundler that takes modules with dependencies and creates static assets.,https://github.com/topics/webpack,vue-element-admin,PanJiaChen,https://github.com/PanJiaChen/vue-element-admin,69810,25164,1013,2020-12-04T05:50:23Z
175,175,Windows,Windows is Microsoft's GUI-based operating system.,https://github.com/topics/windows,flutter,flutter,https://github.com/flutter/flutter,127040,18204,25370,2021-08-07T00:45:02Z
176,176,WordPlate,WordPlate is a modern WordPress stack which simplifies WordPress development.,https://github.com/topics/wordplate,wordplate,wordplate,https://github.com/wordplate/wordplate,1521,126,1088,2021-08-05T06:32:10Z
177,177,WordPress,"WordPress is a popular content management system, used for websites and blogs.",https://github.com/topics/wordpress,stackedit,benweet,https://github.com/benweet/stackedit,18300,2505,313,2021-03-29T19:21:35Z
178,178,Xamarin,Xamarin is a platform for developing iOS and Android applications.,https://github.com/topics/xamarin,eShopOnContainers,dotnet-architecture,https://github.com/dotnet-architecture/eShopOnContainers,18358,7751,3913,2021-08-05T14:18:11Z
179,179,XML,XML is subset of SGML (Standard Generalized Markup Language) used to store and transport data.,https://github.com/topics/xml,sheetjs,SheetJS,https://github.com/SheetJS/sheetjs,26895,6918,501,2021-07-29T08:50:50Z
